           1        3441  0.795000017       18.0000000    
  0.795000017      0.802500010      0.797499418      0.802499413      0.797499418      0.802499413    
   4.99999523E-03   2.49940157E-03  -2.78201008      -5.59807345E-02
  -2.78215003       1.00000000       1.00000000      -2.78215003    
           1        3441         161        3601
  0.795000017      0.802500010      0.802499413      0.807499409      0.802499413      0.802500010    
   5.96046448E-07   4.99969721E-03  -2.78201008      -5.59807345E-02
  -3.31675139E-04   1.19209406E-04   1.19209406E-04  -3.31675139E-04
           1        3441         162        3601
  0.802500010      0.807500005      0.802499413      0.807499409      0.802500010      0.807499409    
   4.99939919E-03   2.49969959E-03  -2.78228998      -1.40190255E-02
  -2.78199339      0.999880791       1.00000000      -2.78232503    
           2        3441         162        3601
  0.802500010      0.807500005      0.807499409      0.812499404      0.807499409      0.807500005    
   5.96046448E-07   4.99969721E-03  -2.78228998      -1.40190255E-02
  -3.31683492E-04   1.19209406E-04   1.19209406E-04  -3.31683492E-04
           2        3441         163        3601
  0.807500005      0.812500000      0.807499409      0.812499404      0.807500005      0.812499404    
   4.99939919E-03   2.49969959E-03  -2.78236008       5.00202663E-02
  -2.78190351      0.999880791       1.00000000      -2.78223515    
           3        3441         163        3601
  0.807500005      0.812500000      0.812499404      0.817499399      0.812499404      0.812500000    
   5.96046448E-07   4.99969721E-03  -2.78236008       5.00202663E-02
  -3.31653689E-04   1.19209406E-04   1.19209406E-04  -3.31653689E-04
           3        3441         164        3601
  0.812500000      0.817499995      0.812499404      0.817499399      0.812500000      0.817499399    
   4.99939919E-03   2.49969959E-03  -2.78210998       3.19958031E-02
  -2.78169847      0.999880791       1.00000000      -2.78203011    
           4        3441         164        3601
  0.812500000      0.817499995      0.817499399      0.822499394      0.817499399      0.817499995    
   5.96046448E-07   4.99969721E-03  -2.78210998       3.19958031E-02
  -3.31634597E-04   1.19209406E-04   1.19209406E-04  -3.31634597E-04
           4        3441         165        3601
  0.817499995      0.822499990      0.817499399      0.822499394      0.817499995      0.822499394    
   4.99939919E-03   2.49969959E-03  -2.78195000      0.123977780    
  -2.78130841      0.999880791       1.00000000      -2.78164005    
           5        3441         165        3601
  0.817499995      0.822499990      0.822499394      0.827499390      0.822499394      0.822499990    
   5.96046448E-07   4.99969721E-03  -2.78195000      0.123977780    
  -3.31560703E-04   1.19209406E-04   1.19209406E-04  -3.31560703E-04
           5        3441         166        3601
  0.822499990      0.827499986      0.822499394      0.827499390      0.822499990      0.827499390    
   4.99939919E-03   2.49969959E-03  -2.78133011       1.80244613E-02
  -2.78095341      0.999880791       1.00000000      -2.78128505    
           6        3441         166        3601
  0.822499990      0.827499986      0.827499390      0.832499385      0.827499390      0.827499986    
   5.96046448E-07   4.99969721E-03  -2.78133011       1.80244613E-02
  -3.31549963E-04   1.19209406E-04   1.19209406E-04  -3.31549963E-04
           6        3441         167        3601
  0.827499986      0.832499981      0.827499390      0.832499385      0.827499986      0.832499385    
   4.99939919E-03   2.49969959E-03  -2.78123999      0.121975064    
  -2.78060365      0.999880791       1.00000000      -2.78093529    
           7        3441         167        3601
  0.827499986      0.832499981      0.832499385      0.837499380      0.832499385      0.832499981    
   5.96046448E-07   4.99969721E-03  -2.78123999      0.121975064    
  -3.31477262E-04   1.19209406E-04   1.19209406E-04  -3.31477262E-04
           7        3441         168        3601
  0.832499981      0.837499976      0.832499385      0.837499380      0.832499981      0.837499380    
   4.99939919E-03   2.49969959E-03  -2.78063011      0.118017308    
  -2.78000379      0.999880791       1.00000000      -2.78033519    
           8        3441         168        3601
  0.832499981      0.837499976      0.837499380      0.842499375      0.837499380      0.837499976    
   5.96046448E-07   4.99969721E-03  -2.78063011      0.118017308    
  -3.31406918E-04   1.19209406E-04   1.19209406E-04  -3.31406918E-04
           8        3441         169        3601
  0.837499976      0.842499971      0.837499380      0.842499375      0.837499976      0.842499375    
   4.99939919E-03   2.49969959E-03  -2.78004003       8.20155814E-02
  -2.77950358      0.999880791       1.00000000      -2.77983499    
           9        3441         169        3601
  0.837499976      0.842499971      0.842499375      0.847499371      0.842499375      0.842499971    
   5.96046448E-07   4.99969721E-03  -2.78004003       8.20155814E-02
  -3.31358024E-04   1.19209406E-04   1.19209406E-04  -3.31358024E-04
           9        3441         170        3601
  0.842499971      0.847500026      0.842499375      0.847499371      0.842499971      0.847499371    
   4.99939919E-03   2.49969959E-03  -2.77962995      -2.20297668E-02
